# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
User-agent: *
# Private pages
Disallow: /*orderby=
Disallow: /*orderway=
Disallow: /*tag=
Disallow: /*id_currency=
Disallow: /*search_query=
Disallow: /*back=
Disallow: /*n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-opc
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories
Disallow: */classes/
Disallow: */config/
Disallow: */download/
Disallow: */mails/
Disallow: */modules/
Disallow: */translations/
Disallow: */tools/
# Files
Disallow: /*ru/password-recovery
Disallow: /*ru/password-recovery
Disallow: /*ru/password-recovery
Disallow: /*ru/password-recovery
Disallow: /*ru/address
Disallow: /*ru/address
Disallow: /*ru/address
Disallow: /*ru/address
Disallow: /*ru/addresses
Disallow: /*ru/addresses
Disallow: /*ru/addresses
Disallow: /*ru/addresses
Disallow: /*ru/authentication
Disallow: /*ru/authentication
Disallow: /*ru/authentication
Disallow: /*ru/authentication
Disallow: /*ru/cart
Disallow: /*ru/cart
Disallow: /*ru/cart
Disallow: /*ru/cart
Disallow: /*ru/discount
Disallow: /*ru/discount
Disallow: /*ru/discount
Disallow: /*ru/discount
Disallow: /*ru/order-history
Disallow: /*ru/order-history
Disallow: /*ru/order-history
Disallow: /*ru/order-history
Disallow: /*ru/identity
Disallow: /*ru/identity
Disallow: /*ru/identity
Disallow: /*ru/identity
Disallow: /*ru/my-account
Disallow: /*ru/my-account
Disallow: /*ru/my-account
Disallow: /*ru/my-account
Disallow: /*ru/order-follow
Disallow: /*ru/order-follow
Disallow: /*ru/order-follow
Disallow: /*ru/order-follow
Disallow: /*ru/order-slip
Disallow: /*ru/order-slip
Disallow: /*ru/order-slip
Disallow: /*ru/order-slip
Disallow: /*ru/order
Disallow: /*ru/order
Disallow: /*ru/order
Disallow: /*ru/order
Disallow: /*ru/search
Disallow: /*ru/search
Disallow: /*ru/search
Disallow: /*ru/search
Disallow: /*ru/quick-order
Disallow: /*ru/quick-order
Disallow: /*ru/quick-order
Disallow: /*ru/quick-order
Disallow: /*ru/guest-tracking
Disallow: /*ru/guest-tracking
Disallow: /*ru/guest-tracking
Disallow: /*ru/guest-tracking
Disallow: /*ru/
Disallow: /*de/password-recovery
Disallow: /*de/password-recovery
Disallow: /*de/password-recovery
Disallow: /*de/password-recovery
Disallow: /*de/address
Disallow: /*de/address
Disallow: /*de/address
Disallow: /*de/address
Disallow: /*de/addresses
Disallow: /*de/addresses
Disallow: /*de/addresses
Disallow: /*de/addresses
Disallow: /*de/authentication
Disallow: /*de/authentication
Disallow: /*de/authentication
Disallow: /*de/authentication
Disallow: /*de/cart
Disallow: /*de/cart
Disallow: /*de/cart
Disallow: /*de/cart
Disallow: /*de/discount
Disallow: /*de/discount
Disallow: /*de/discount
Disallow: /*de/discount
Disallow: /*de/order-history
Disallow: /*de/order-history
Disallow: /*de/order-history
Disallow: /*de/order-history
Disallow: /*de/identity
Disallow: /*de/identity
Disallow: /*de/identity
Disallow: /*de/identity
Disallow: /*de/my-account
Disallow: /*de/my-account
Disallow: /*de/my-account
Disallow: /*de/my-account
Disallow: /*de/order-follow
Disallow: /*de/order-follow
Disallow: /*de/order-follow
Disallow: /*de/order-follow
Disallow: /*de/order-slip
Disallow: /*de/order-slip
Disallow: /*de/order-slip
Disallow: /*de/order-slip
Disallow: /*de/order
Disallow: /*de/order
Disallow: /*de/order
Disallow: /*de/order
Disallow: /*de/search
Disallow: /*de/search
Disallow: /*de/search
Disallow: /*de/search
Disallow: /*de/quick-order
Disallow: /*de/quick-order
Disallow: /*de/quick-order
Disallow: /*de/quick-order
Disallow: /*de/guest-tracking
Disallow: /*de/guest-tracking
Disallow: /*de/guest-tracking
Disallow: /*de/guest-tracking
Disallow: /*de/
Disallow: /*en/password-recovery
Disallow: /*en/password-recovery
Disallow: /*en/password-recovery
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/address
Disallow: /*en/address
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/addresses
Disallow: /*en/addresses
Disallow: /*en/addresses
Disallow: /*en/authentication
Disallow: /*en/authentication
Disallow: /*en/authentication
Disallow: /*en/authentication
Disallow: /*en/cart
Disallow: /*en/cart
Disallow: /*en/cart
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/discount
Disallow: /*en/discount
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/order-history
Disallow: /*en/order-history
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/identity
Disallow: /*en/identity
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/my-account
Disallow: /*en/my-account
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/order-follow
Disallow: /*en/order-follow
Disallow: /*en/order-follow
Disallow: /*en/order-slip
Disallow: /*en/order-slip
Disallow: /*en/order-slip
Disallow: /*en/order-slip
Disallow: /*en/order
Disallow: /*en/order
Disallow: /*en/order
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/search
Disallow: /*en/search
Disallow: /*en/search
Disallow: /*en/quick-order
Disallow: /*en/quick-order
Disallow: /*en/quick-order
Disallow: /*en/quick-order
Disallow: /*en/guest-tracking
Disallow: /*en/guest-tracking
Disallow: /*en/guest-tracking
Disallow: /*en/guest-tracking
Disallow: /*en/
